合约编码,交易代码,到期日,到期月,期权类型,执行价,报价时间,距到期天数,标的价,期权价,入场后第几天,入场价,买入成本(元),卖出收入(元),净收益(元),净倍率
10005803,510500C2403M05500,2024-03-27,2024-03,C,5.5,2024-03-25,2,5.384,0.004,1,0.031,318.0,32.0,-286.0,-0.92
10005803,510500C2403M05500,2024-03-27,2024-03,C,5.5,2024-03-26,1,5.36,0.0008,2,0.031,318.0,0.0,-318.0,-1.03
10005803,510500C2403M05500,2024-03-27,2024-03,C,5.5,2024-03-27,0,5.236,0.0001,3,0.031,318.0,-7.0,-325.0,-1.05
10005804,510500C2403M05750,2024-03-27,2024-03,C,5.75,2024-03-25,2,5.384,0.0003,1,0.0015,23.0,-5.0,-28.0,-1.87
10005804,510500C2403M05750,2024-03-27,2024-03,C,5.75,2024-03-26,1,5.36,0.0001,2,0.0015,23.0,-7.0,-30.0,-2.0
10005804,510500C2403M05750,2024-03-27,2024-03,C,5.75,2024-03-27,0,5.236,0.0001,3,0.0015,23.0,-7.0,-30.0,-2.0
10005805,510500C2403M06000,2024-03-27,2024-03,C,6.0,2024-03-25,2,5.384,0.0002,1,0.0003,11.0,-6.0,-17.0,-5.67
10005805,510500C2403M06000,2024-03-27,2024-03,C,6.0,2024-03-26,1,5.36,0.0002,2,0.0003,11.0,-6.0,-17.0,-5.67
10005805,510500C2403M06000,2024-03-27,2024-03,C,6.0,2024-03-27,0,5.236,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10005806,510500C2403M06250,2024-03-27,2024-03,C,6.25,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10005806,510500C2403M06250,2024-03-27,2024-03,C,6.25,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10005806,510500C2403M06250,2024-03-27,2024-03,C,6.25,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10005807,510500C2403M06500,2024-03-27,2024-03,C,6.5,2024-03-25,2,5.384,0.0003,1,0.0002,10.0,-5.0,-15.0,-7.5
10005807,510500C2403M06500,2024-03-27,2024-03,C,6.5,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10005807,510500C2403M06500,2024-03-27,2024-03,C,6.5,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10005808,510500C2403M06750,2024-03-27,2024-03,C,6.75,2024-03-25,2,5.384,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10005808,510500C2403M06750,2024-03-27,2024-03,C,6.75,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10005808,510500C2403M06750,2024-03-27,2024-03,C,6.75,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10005809,510500C2403M07000,2024-03-27,2024-03,C,7.0,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10005809,510500C2403M07000,2024-03-27,2024-03,C,7.0,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10005809,510500C2403M07000,2024-03-27,2024-03,C,7.0,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10005810,510500P2403M05000,2024-03-27,2024-03,P,5.0,2024-03-25,2,5.384,0.0004,1,0.0004,12.0,-4.0,-16.0,-4.0
10005810,510500P2403M05000,2024-03-27,2024-03,P,5.0,2024-03-26,1,5.36,0.0002,2,0.0004,12.0,-6.0,-18.0,-4.5
10005810,510500P2403M05000,2024-03-27,2024-03,P,5.0,2024-03-27,0,5.236,0.0001,3,0.0004,12.0,-7.0,-19.0,-4.75
10005811,510500P2403M05250,2024-03-27,2024-03,P,5.25,2024-03-25,2,5.384,0.0079,1,0.0053,61.0,71.0,10.0,0.19
10005811,510500P2403M05250,2024-03-27,2024-03,P,5.25,2024-03-26,1,5.36,0.0032,2,0.0053,61.0,24.0,-37.0,-0.7
10005811,510500P2403M05250,2024-03-27,2024-03,P,5.25,2024-03-27,0,5.236,0.017,3,0.0053,61.0,162.0,101.0,1.91
10005869,510500C2403M07250,2024-03-27,2024-03,C,7.25,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10005869,510500C2403M07250,2024-03-27,2024-03,C,7.25,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10005869,510500C2403M07250,2024-03-27,2024-03,C,7.25,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10005906,510500P2403M04900,2024-03-27,2024-03,P,4.9,2024-03-25,2,5.384,0.0002,1,0.0003,11.0,-6.0,-17.0,-5.67
10005906,510500P2403M04900,2024-03-27,2024-03,P,4.9,2024-03-26,1,5.36,0.0001,2,0.0003,11.0,-7.0,-18.0,-6.0
10005906,510500P2403M04900,2024-03-27,2024-03,P,4.9,2024-03-27,0,5.236,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006150,510500P2403M04800,2024-03-27,2024-03,P,4.8,2024-03-25,2,5.384,0.0002,1,0.0001,9.0,-6.0,-15.0,-15.0
10006150,510500P2403M04800,2024-03-27,2024-03,P,4.8,2024-03-26,1,5.36,0.0001,2,0.0001,9.0,-7.0,-16.0,-16.0
10006150,510500P2403M04800,2024-03-27,2024-03,P,4.8,2024-03-27,0,5.236,0.0001,3,0.0001,9.0,-7.0,-16.0,-16.0
10006206,510500C2406A05250,2024-06-26,2024-06,C,5.167,2024-06-24,2,5.047,0.0036,1,0.0249,257.0,28.0,-229.0,-0.92
10006206,510500C2406A05250,2024-06-26,2024-06,C,5.167,2024-06-25,1,5.003,0.0003,2,0.0249,257.0,-5.0,-262.0,-1.05
10006206,510500C2406A05250,2024-06-26,2024-06,C,5.167,2024-06-26,0,5.072,0.0001,3,0.0249,257.0,-7.0,-264.0,-1.06
10006207,510500C2406A05500,2024-06-26,2024-06,C,5.413,2024-06-24,2,5.047,0.0001,1,0.0004,12.0,-7.0,-19.0,-4.75
10006207,510500C2406A05500,2024-06-26,2024-06,C,5.413,2024-06-25,1,5.003,0.0002,2,0.0004,12.0,-6.0,-18.0,-4.5
10006207,510500C2406A05500,2024-06-26,2024-06,C,5.413,2024-06-26,0,5.072,0.0001,3,0.0004,12.0,-7.0,-19.0,-4.75
10006208,510500C2406A05750,2024-06-26,2024-06,C,5.659,2024-06-24,2,5.047,0.0003,1,0.0003,11.0,-5.0,-16.0,-5.33
10006208,510500C2406A05750,2024-06-26,2024-06,C,5.659,2024-06-25,1,5.003,0.0001,2,0.0003,11.0,-7.0,-18.0,-6.0
10006208,510500C2406A05750,2024-06-26,2024-06,C,5.659,2024-06-26,0,5.072,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006209,510500C2406A06000,2024-06-26,2024-06,C,5.906,2024-06-24,2,5.047,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006209,510500C2406A06000,2024-06-26,2024-06,C,5.906,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006209,510500C2406A06000,2024-06-26,2024-06,C,5.906,2024-06-26,0,5.072,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006210,510500C2406A06250,2024-06-26,2024-06,C,6.152,2024-06-24,2,5.047,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006210,510500C2406A06250,2024-06-26,2024-06,C,6.152,2024-06-25,1,5.003,0.0002,2,0.0002,10.0,-6.0,-16.0,-8.0
10006210,510500C2406A06250,2024-06-26,2024-06,C,6.152,2024-06-26,0,5.072,0.0002,3,0.0002,10.0,-6.0,-16.0,-8.0
10006211,510500C2406A06500,2024-06-26,2024-06,C,6.398,2024-06-24,2,5.047,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006211,510500C2406A06500,2024-06-26,2024-06,C,6.398,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006211,510500C2406A06500,2024-06-26,2024-06,C,6.398,2024-06-26,0,5.072,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006212,510500P2406A04800,2024-06-26,2024-06,P,4.724,2024-06-24,2,5.047,0.0003,1,0.0003,11.0,-5.0,-16.0,-5.33
10006212,510500P2406A04800,2024-06-26,2024-06,P,4.724,2024-06-25,1,5.003,0.0001,2,0.0003,11.0,-7.0,-18.0,-6.0
10006212,510500P2406A04800,2024-06-26,2024-06,P,4.724,2024-06-26,0,5.072,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006213,510500P2406A04900,2024-06-26,2024-06,P,4.823,2024-06-24,2,5.047,0.0005,1,0.0003,11.0,-3.0,-14.0,-4.67
10006213,510500P2406A04900,2024-06-26,2024-06,P,4.823,2024-06-25,1,5.003,0.0002,2,0.0003,11.0,-6.0,-17.0,-5.67
10006213,510500P2406A04900,2024-06-26,2024-06,P,4.823,2024-06-26,0,5.072,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006214,510500P2406A05000,2024-06-26,2024-06,P,4.921,2024-06-24,2,5.047,0.004,1,0.001,18.0,32.0,14.0,1.4
10006214,510500P2406A05000,2024-06-26,2024-06,P,4.921,2024-06-25,1,5.003,0.0032,2,0.001,18.0,24.0,6.0,0.6
10006214,510500P2406A05000,2024-06-26,2024-06,P,4.921,2024-06-26,0,5.072,0.0001,3,0.001,18.0,-7.0,-25.0,-2.5
10006215,510500P2406A05250,2024-06-26,2024-06,P,5.167,2024-06-24,2,5.047,0.1214,1,0.0435,443.0,1206.0,763.0,1.75
10006215,510500P2406A05250,2024-06-26,2024-06,P,5.167,2024-06-25,1,5.003,0.167,2,0.0435,443.0,1662.0,1219.0,2.8
10006215,510500P2406A05250,2024-06-26,2024-06,P,5.167,2024-06-26,0,5.072,0.0987,3,0.0435,443.0,979.0,536.0,1.23
10006263,510500C2406A06750,2024-06-26,2024-06,C,6.644,2024-06-24,2,5.047,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006263,510500C2406A06750,2024-06-26,2024-06,C,6.644,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006263,510500C2406A06750,2024-06-26,2024-06,C,6.644,2024-06-26,0,5.072,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006311,510500C2401M05250,2024-01-24,2024-01,C,5.25,2024-01-22,2,4.87,0.0003,1,0.0035,43.0,-5.0,-48.0,-1.37
10006311,510500C2401M05250,2024-01-24,2024-01,C,5.25,2024-01-23,1,4.948,0.0002,2,0.0035,43.0,-6.0,-49.0,-1.4
10006311,510500C2401M05250,2024-01-24,2024-01,C,5.25,2024-01-24,0,5.018,0.0001,3,0.0035,43.0,-7.0,-50.0,-1.43
10006312,510500C2401M05500,2024-01-24,2024-01,C,5.5,2024-01-22,2,4.87,0.0003,1,0.0005,13.0,-5.0,-18.0,-3.6
10006312,510500C2401M05500,2024-01-24,2024-01,C,5.5,2024-01-23,1,4.948,0.0001,2,0.0005,13.0,-7.0,-20.0,-4.0
10006312,510500C2401M05500,2024-01-24,2024-01,C,5.5,2024-01-24,0,5.018,0.0001,3,0.0005,13.0,-7.0,-20.0,-4.0
10006313,510500C2401M05750,2024-01-24,2024-01,C,5.75,2024-01-22,2,4.87,0.0003,1,0.0004,12.0,-5.0,-17.0,-4.25
10006313,510500C2401M05750,2024-01-24,2024-01,C,5.75,2024-01-23,1,4.948,0.0002,2,0.0004,12.0,-6.0,-18.0,-4.5
10006313,510500C2401M05750,2024-01-24,2024-01,C,5.75,2024-01-24,0,5.018,0.0001,3,0.0004,12.0,-7.0,-19.0,-4.75
10006314,510500C2401M06000,2024-01-24,2024-01,C,6.0,2024-01-22,2,4.87,0.0002,1,0.0005,13.0,-6.0,-19.0,-3.8
10006314,510500C2401M06000,2024-01-24,2024-01,C,6.0,2024-01-23,1,4.948,0.0001,2,0.0005,13.0,-7.0,-20.0,-4.0
10006314,510500C2401M06000,2024-01-24,2024-01,C,6.0,2024-01-24,0,5.018,0.0002,3,0.0005,13.0,-6.0,-19.0,-3.8
10006315,510500C2401M06250,2024-01-24,2024-01,C,6.25,2024-01-22,2,4.87,0.0002,1,0.0001,9.0,-6.0,-15.0,-15.0
10006315,510500C2401M06250,2024-01-24,2024-01,C,6.25,2024-01-23,1,4.948,0.0002,2,0.0001,9.0,-6.0,-15.0,-15.0
10006315,510500C2401M06250,2024-01-24,2024-01,C,6.25,2024-01-24,0,5.018,0.0001,3,0.0001,9.0,-7.0,-16.0,-16.0
10006316,510500C2401M06500,2024-01-24,2024-01,C,6.5,2024-01-22,2,4.87,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006316,510500C2401M06500,2024-01-24,2024-01,C,6.5,2024-01-23,1,4.948,0.0002,2,0.0002,10.0,-6.0,-16.0,-8.0
10006316,510500C2401M06500,2024-01-24,2024-01,C,6.5,2024-01-24,0,5.018,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006317,510500C2401M06750,2024-01-24,2024-01,C,6.75,2024-01-22,2,4.87,0.0002,1,0.0001,9.0,-6.0,-15.0,-15.0
10006317,510500C2401M06750,2024-01-24,2024-01,C,6.75,2024-01-23,1,4.948,0.0001,2,0.0001,9.0,-7.0,-16.0,-16.0
10006317,510500C2401M06750,2024-01-24,2024-01,C,6.75,2024-01-24,0,5.018,0.0001,3,0.0001,9.0,-7.0,-16.0,-16.0
10006318,510500P2401M04900,2024-01-24,2024-01,P,4.9,2024-01-22,2,4.87,0.123,1,0.006,68.0,1222.0,1154.0,19.23
10006318,510500P2401M04900,2024-01-24,2024-01,P,4.9,2024-01-23,1,4.948,0.0181,2,0.006,68.0,173.0,105.0,1.75
10006318,510500P2401M04900,2024-01-24,2024-01,P,4.9,2024-01-24,0,5.018,0.0001,3,0.006,68.0,-7.0,-75.0,-1.25
10006319,510500P2401M05000,2024-01-24,2024-01,P,5.0,2024-01-22,2,4.87,0.2166,1,0.0204,212.0,2158.0,1946.0,9.54
10006319,510500P2401M05000,2024-01-24,2024-01,P,5.0,2024-01-23,1,4.948,0.0816,2,0.0204,212.0,808.0,596.0,2.92
10006319,510500P2401M05000,2024-01-24,2024-01,P,5.0,2024-01-24,0,5.018,0.0002,3,0.0204,212.0,-6.0,-218.0,-1.07
10006466,510500P2401M04800,2024-01-24,2024-01,P,4.8,2024-01-22,2,4.87,0.0608,1,0.0016,24.0,600.0,576.0,36.0
10006466,510500P2401M04800,2024-01-24,2024-01,P,4.8,2024-01-23,1,4.948,0.0034,2,0.0016,24.0,26.0,2.0,0.12
10006466,510500P2401M04800,2024-01-24,2024-01,P,4.8,2024-01-24,0,5.018,0.0002,3,0.0016,24.0,-6.0,-30.0,-1.88
10006488,510500P2401M04700,2024-01-24,2024-01,P,4.7,2024-01-22,2,4.87,0.0247,1,0.0006,14.0,239.0,225.0,37.5
10006488,510500P2401M04700,2024-01-24,2024-01,P,4.7,2024-01-23,1,4.948,0.0008,2,0.0006,14.0,0.0,-14.0,-2.33
10006488,510500P2401M04700,2024-01-24,2024-01,P,4.7,2024-01-24,0,5.018,0.0001,3,0.0006,14.0,-7.0,-21.0,-3.5
10006490,510500P2403M04700,2024-03-27,2024-03,P,4.7,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006490,510500P2403M04700,2024-03-27,2024-03,P,4.7,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006490,510500P2403M04700,2024-03-27,2024-03,P,4.7,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006492,510500P2406A04700,2024-06-26,2024-06,P,4.626,2024-06-24,2,5.047,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10006492,510500P2406A04700,2024-06-26,2024-06,P,4.626,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006492,510500P2406A04700,2024-06-26,2024-06,P,4.626,2024-06-26,0,5.072,0.0002,3,0.0002,10.0,-6.0,-16.0,-8.0
10006542,510500C2402M05500,2024-02-28,2024-02,C,5.5,2024-02-26,2,5.271,0.0018,1,0.0086,94.0,10.0,-84.0,-0.98
10006542,510500C2402M05500,2024-02-28,2024-02,C,5.5,2024-02-27,1,5.398,0.006,2,0.0086,94.0,52.0,-42.0,-0.49
10006542,510500C2402M05500,2024-02-28,2024-02,C,5.5,2024-02-28,0,5.259,0.0003,3,0.0086,94.0,-5.0,-99.0,-1.15
10006543,510500C2402M05750,2024-02-28,2024-02,C,5.75,2024-02-26,2,5.271,0.0003,1,0.0015,23.0,-5.0,-28.0,-1.87
10006543,510500C2402M05750,2024-02-28,2024-02,C,5.75,2024-02-27,1,5.398,0.0002,2,0.0015,23.0,-6.0,-29.0,-1.93
10006543,510500C2402M05750,2024-02-28,2024-02,C,5.75,2024-02-28,0,5.259,0.0001,3,0.0015,23.0,-7.0,-30.0,-2.0
10006544,510500C2402M06000,2024-02-28,2024-02,C,6.0,2024-02-26,2,5.271,0.0002,1,0.0008,16.0,-6.0,-22.0,-2.75
10006544,510500C2402M06000,2024-02-28,2024-02,C,6.0,2024-02-27,1,5.398,0.0001,2,0.0008,16.0,-7.0,-23.0,-2.88
10006544,510500C2402M06000,2024-02-28,2024-02,C,6.0,2024-02-28,0,5.259,0.0001,3,0.0008,16.0,-7.0,-23.0,-2.88
10006545,510500C2402M06250,2024-02-28,2024-02,C,6.25,2024-02-26,2,5.271,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10006545,510500C2402M06250,2024-02-28,2024-02,C,6.25,2024-02-27,1,5.398,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006545,510500C2402M06250,2024-02-28,2024-02,C,6.25,2024-02-28,0,5.259,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006546,510500P2402M04700,2024-02-28,2024-02,P,4.7,2024-02-26,2,5.271,0.0002,1,0.0003,11.0,-6.0,-17.0,-5.67
10006546,510500P2402M04700,2024-02-28,2024-02,P,4.7,2024-02-27,1,5.398,0.0001,2,0.0003,11.0,-7.0,-18.0,-6.0
10006546,510500P2402M04700,2024-02-28,2024-02,P,4.7,2024-02-28,0,5.259,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006547,510500P2402M04800,2024-02-28,2024-02,P,4.8,2024-02-26,2,5.271,0.0003,1,0.0009,17.0,-5.0,-22.0,-2.44
10006547,510500P2402M04800,2024-02-28,2024-02,P,4.8,2024-02-27,1,5.398,0.0002,2,0.0009,17.0,-6.0,-23.0,-2.56
10006547,510500P2402M04800,2024-02-28,2024-02,P,4.8,2024-02-28,0,5.259,0.0001,3,0.0009,17.0,-7.0,-24.0,-2.67
10006548,510500P2402M04900,2024-02-28,2024-02,P,4.9,2024-02-26,2,5.271,0.0007,1,0.0028,36.0,-1.0,-37.0,-1.32
10006548,510500P2402M04900,2024-02-28,2024-02,P,4.9,2024-02-27,1,5.398,0.0002,2,0.0028,36.0,-6.0,-42.0,-1.5
10006548,510500P2402M04900,2024-02-28,2024-02,P,4.9,2024-02-28,0,5.259,0.0001,3,0.0028,36.0,-7.0,-43.0,-1.54
10006549,510500P2402M05000,2024-02-28,2024-02,P,5.0,2024-02-26,2,5.271,0.0021,1,0.0068,76.0,13.0,-63.0,-0.93
10006549,510500P2402M05000,2024-02-28,2024-02,P,5.0,2024-02-27,1,5.398,0.0002,2,0.0068,76.0,-6.0,-82.0,-1.21
10006549,510500P2402M05000,2024-02-28,2024-02,P,5.0,2024-02-28,0,5.259,0.0001,3,0.0068,76.0,-7.0,-83.0,-1.22
10006595,510500C2402M06500,2024-02-28,2024-02,C,6.5,2024-02-26,2,5.271,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10006595,510500C2402M06500,2024-02-28,2024-02,C,6.5,2024-02-27,1,5.398,0.0002,2,0.0002,10.0,-6.0,-16.0,-8.0
10006595,510500C2402M06500,2024-02-28,2024-02,C,6.5,2024-02-28,0,5.259,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006714,510500P2401M04600,2024-01-24,2024-01,P,4.6,2024-01-23,1,4.948,0.0002,1,0.0103,111.0,-6.0,-117.0,-1.14
10006714,510500P2401M04600,2024-01-24,2024-01,P,4.6,2024-01-24,0,5.018,0.0001,2,0.0103,111.0,-7.0,-118.0,-1.15
10006716,510500P2402M04600,2024-02-28,2024-02,P,4.6,2024-02-26,2,5.271,0.0001,1,0.0004,12.0,-7.0,-19.0,-4.75
10006716,510500P2402M04600,2024-02-28,2024-02,P,4.6,2024-02-27,1,5.398,0.0002,2,0.0004,12.0,-6.0,-18.0,-4.5
10006716,510500P2402M04600,2024-02-28,2024-02,P,4.6,2024-02-28,0,5.259,0.0001,3,0.0004,12.0,-7.0,-19.0,-4.75
10006718,510500P2403M04600,2024-03-27,2024-03,P,4.6,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006718,510500P2403M04600,2024-03-27,2024-03,P,4.6,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006718,510500P2403M04600,2024-03-27,2024-03,P,4.6,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006720,510500P2406A04600,2024-06-26,2024-06,P,4.528,2024-06-24,2,5.047,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10006720,510500P2406A04600,2024-06-26,2024-06,P,4.528,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006720,510500P2406A04600,2024-06-26,2024-06,P,4.528,2024-06-26,0,5.072,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006722,510500P2401M04500,2024-01-24,2024-01,P,4.5,2024-01-24,0,5.018,0.0001,1,0.0001,9.0,-7.0,-16.0,-16.0
10006724,510500P2402M04500,2024-02-28,2024-02,P,4.5,2024-02-26,2,5.271,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006724,510500P2402M04500,2024-02-28,2024-02,P,4.5,2024-02-27,1,5.398,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006724,510500P2402M04500,2024-02-28,2024-02,P,4.5,2024-02-28,0,5.259,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006726,510500P2403M04500,2024-03-27,2024-03,P,4.5,2024-03-25,2,5.384,0.0002,1,0.0002,10.0,-6.0,-16.0,-8.0
10006726,510500P2403M04500,2024-03-27,2024-03,P,4.5,2024-03-26,1,5.36,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006726,510500P2403M04500,2024-03-27,2024-03,P,4.5,2024-03-27,0,5.236,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006728,510500P2406A04500,2024-06-26,2024-06,P,4.429,2024-06-24,2,5.047,0.0001,1,0.0002,10.0,-7.0,-17.0,-8.5
10006728,510500P2406A04500,2024-06-26,2024-06,P,4.429,2024-06-25,1,5.003,0.0001,2,0.0002,10.0,-7.0,-17.0,-8.5
10006728,510500P2406A04500,2024-06-26,2024-06,P,4.429,2024-06-26,0,5.072,0.0001,3,0.0002,10.0,-7.0,-17.0,-8.5
10006766,510500C2409A04700,2024-09-25,2024-09,C,4.626,2024-09-23,2,4.567,0.008,1,0.0165,173.0,72.0,-101.0,-0.61
10006766,510500C2409A04700,2024-09-25,2024-09,C,4.626,2024-09-24,1,4.779,0.1555,2,0.0165,173.0,1547.0,1374.0,8.33
10006766,510500C2409A04700,2024-09-25,2024-09,C,4.626,2024-09-25,0,4.813,0.1893,3,0.0165,173.0,1885.0,1712.0,10.38
10006767,510500C2409A04800,2024-09-25,2024-09,C,4.724,2024-09-23,2,4.567,0.0009,1,0.0038,46.0,1.0,-45.0,-1.18
10006767,510500C2409A04800,2024-09-25,2024-09,C,4.724,2024-09-24,1,4.779,0.06,2,0.0038,46.0,592.0,546.0,14.37
10006767,510500C2409A04800,2024-09-25,2024-09,C,4.724,2024-09-25,0,4.813,0.09,3,0.0038,46.0,892.0,846.0,22.26
10006768,510500C2409A04900,2024-09-25,2024-09,C,4.823,2024-09-23,2,4.567,0.0001,1,0.0009,17.0,-7.0,-24.0,-2.67
10006768,510500C2409A04900,2024-09-25,2024-09,C,4.823,2024-09-24,1,4.779,0.014,2,0.0009,17.0,132.0,115.0,12.78
10006768,510500C2409A04900,2024-09-25,2024-09,C,4.823,2024-09-25,0,4.813,0.0001,3,0.0009,17.0,-7.0,-24.0,-2.67
10006769,510500C2409A05000,2024-09-25,2024-09,C,4.921,2024-09-23,2,4.567,0.0002,1,0.0005,13.0,-6.0,-19.0,-3.8
10006769,510500C2409A05000,2024-09-25,2024-09,C,4.921,2024-09-24,1,4.779,0.0013,2,0.0005,13.0,5.0,-8.0,-1.6
10006769,510500C2409A05000,2024-09-25,2024-09,C,4.921,2024-09-25,0,4.813,0.0001,3,0.0005,13.0,-7.0,-20.0,-4.0
10006770,510500C2409A05250,2024-09-25,2024-09,C,5.167,2024-09-23,2,4.567,0.0002,1,0.0003,11.0,-6.0,-17.0,-5.67
10006770,510500C2409A05250,2024-09-25,2024-09,C,5.167,2024-09-24,1,4.779,0.0004,2,0.0003,11.0,-4.0,-15.0,-5.0
10006770,510500C2409A05250,2024-09-25,2024-09,C,5.167,2024-09-25,0,4.813,0.0001,3,0.0003,11.0,-7.0,-18.0,-6.0
10006771,510500C2409A05500,2024-09-25,2024-09,C,5.413,2024-09-23,2,4.567,0.0001,1,0.0001,9.0,-7.0,-16.0,-16.0
